credit_score,card,average_spending
529.543966901375,0,1811.24204817784
644.425372436182,0,1951.26907817581
921.545438468871,1,2686.34740580868
516.414437422937,0,1786.11304810376
738.710258109416,1,2383.16058940446
760.750420815027,1,2445.68000738541
846.370498271418,1,2557.67970616175
647.668489519014,0,2000.07894999376
723.793815923689,1,2399.78868526542
435.511740018827,0,1618.76493184024
750.789407064986,1,2444.56980623614
600.015245566109,0,1904.37768688473
664.203006350853,0,1985.0780142883
521.835207631421,0,1775.64109889083
757.740298265287,1,2411.1676040657
799.986927348172,1,2507.70432805534
654.30791658134,0,1948.69141211172
973.751659612944,1,2757.82223387399
800.583905585138,1,2509.97937053445
842.294885988273,1,2565.10999622231
1007.41045025064,1,2828.29914182216
602.33295861437,0,1904.51040001267
821.292890926944,1,2578.11821847496
847.987092093184,1,2554.79137464505
699.074380586395,0,2079.39389425291
747.857853689787,1,2389.4974569877
548.226714588723,0,1800.7937427169
770.525132158958,1,2437.76048729746
594.854450255635,0,1861.8594281602
822.052429378974,1,2562.77252096982
578.285382401084,0,1888.10214000423
747.909623064919,1,2449.28976456585
573.021602025456,0,1847.35397420903
663.13552313069,0,1996.41522656222
467.071148334181,0,1722.97687232295
719.265104938863,1,2400.10825317137
847.81650841073,1,2582.92749808754
727.487128460079,1,2394.39364350813
435.065617985431,0,1629.31496253181
606.919945507608,0,1916.57364218522
948.40645554981,1,2719.03980702724
971.470807837581,1,2744.11572031594
523.74448479818,0,1817.13987247728
644.994511175854,0,1953.46369201615
753.043817339093,1,2434.4232537961
747.873433130185,1,2432.1308648245
613.00645164709,0,1940.53277271153
557.008194707964,0,1842.85837998627
673.085711958157,0,2049.09287423671
851.471232241645,1,2586.10958332036
703.543992238211,1,2345.54638498751
602.645767062415,0,1906.01888131034
624.343866692771,0,1949.89838495134
942.158724318754,1,2669.42791031472
632.956028311651,0,1947.52276144054
814.476514166997,1,2522.54528542082
920.75780292787,1,2676.36468691384
766.549735553112,1,2450.8519740594
636.741719489472,0,1915.27645203007
693.999756069089,0,2047.92435979852
626.158004765817,0,1939.29759400475
884.157567596913,1,2616.38778138004
677.566965213341,0,1959.0620733682
932.497507597369,1,2690.5220066581
615.758119692803,0,1926.00135030025
602.932412405146,0,1902.97540325236
721.469823857564,1,2370.03078720725
703.628297198658,1,2361.87535155883
624.33227131287,0,1918.28861632845
462.790478510449,0,1708.17133871206
704.509963188313,1,2373.27959228633
592.513495139395,0,1907.92111094739
862.391643321418,1,2609.56439038943
557.097181759106,0,1828.60322843766
868.972409351374,1,2602.95967746234
602.643547393133,0,1928.8667885236
743.870511761009,1,2428.02460681251
834.805408660411,1,2559.14577364383
622.188646481219,0,1958.86656394092
783.165782851769,1,2462.21175744026
686.803949322398,0,2030.71118941563
529.718060588872,0,1820.60727093605
659.488058350015,0,1984.23629363367
942.96848163024,1,2717.15268934127
667.880323945504,0,1998.88702130604
577.332630561256,0,1890.67755772467
691.896561387759,0,2040.55336172899
749.52124147868,1,2425.62666806631
843.29869219861,1,2551.32359612769
871.593981668866,1,2599.02171369822
715.078359756259,1,2341.23325545275
874.686286848607,1,2620.22116108841
585.361007830128,0,1894.99757560388
348.322989296454,0,1495.73679775363
629.24748617057,0,1951.89832382861
622.621676573891,0,1940.51123281082
352.594577274616,0,1532.79828591273
784.37076354543,1,2477.98539752039
582.433729086643,0,1906.34925884796
666.091902065775,0,2005.79799465025
461.934551851894,0,1720.93808023544
782.128630280247,1,2482.21328583757
983.684052603322,1,2785.27255081978
568.288433466393,0,1841.63790109736
683.116163343282,0,2078.49239333001
992.306959746399,1,2787.26411810581
840.072449831159,1,2550.15915738953
986.958913254557,1,2788.08671288023
699.214891310209,0,2057.00594053407
677.160992661755,0,2030.21640744841
623.555251423132,0,1917.03438564725
915.186055513918,1,2670.03538144049
507.124220150052,0,1792.17219578254
746.097132288253,1,2409.48734437152
693.052220008393,0,2032.45451975038
1037.77627001903,1,2868.868850513
608.794940708544,0,1901.07170811548
473.606774522345,0,1733.10040185146
734.894765426286,1,2410.79151391798
694.052695592336,0,2042.87003761665
574.131239874198,0,1829.36257993202
719.843663236623,1,2372.82215457007
658.671287994109,0,2028.69285167967
598.186203809795,0,1891.56120260285
775.125389766374,1,2475.7756603092
650.250653198982,0,1956.88102745908
424.752962384121,0,1605.3153827911
302.238812744098,0,1467.54618850913
612.912674187338,0,1948.35554720695
918.128030630678,1,2646.30443975834
825.719406994704,1,2555.50049545648
882.25803706692,1,2630.00570501395
847.375816409919,1,2563.7399783977
747.364603602765,1,2456.03260507247
473.940605842552,0,1690.80800953471
730.835468074942,1,2393.90441613558
939.584213551571,1,2722.74643125812
190.590469813845,0,1264.23622429211
582.797157354688,0,1896.31509214776
865.369696112786,1,2595.77147653049
779.311752916794,1,2493.55059546377
818.409160527228,1,2527.14780446901
768.564925878412,1,2438.14527948521
780.824967348718,1,2444.42715436041
702.196468361665,1,2325.83338469506
562.526629644536,0,1840.80880258733
515.977736384852,0,1733.84108539333
705.422930219534,1,2326.94302458094
636.791032964292,0,1994.44058082946
565.095338730564,0,1844.07664362373
762.616197622984,1,2471.07670989771
723.016710529601,1,2417.50490673717
919.492456778987,1,2681.62837658035
531.774625401169,0,1797.73435042851
622.331787541746,0,1937.42655023111
688.757936749221,0,2046.73169525845
488.831487784138,0,1749.26972857549
657.294119783428,0,1945.63716807962
593.774323267994,0,1891.60940466372
377.854149829373,0,1579.04315688126
657.424425908296,0,1982.73626924138
619.889175403587,0,1934.34895359402
869.951529123129,1,2622.7753765072
609.389661572852,0,1911.13223038415
783.626739338871,1,2506.18375521572
721.394393988263,1,2391.14397807981
514.470967773201,0,1739.79256660839
756.121595875478,1,2430.43908797254
684.087081480032,0,2037.48331158263
724.909297976357,1,2390.61752929981
798.705227251361,1,2470.61818061853
717.094437995708,1,2337.96260675974
937.773874604679,1,2705.29987174372
717.333016066499,1,2389.74566277681
511.900144107473,0,1753.69020158577
811.279716895111,1,2524.47312071899
516.564757750023,0,1786.46229141052
412.165880235683,0,1637.74134220139
578.509541511881,0,1879.51336245444
588.298415682208,0,1887.35319909978
608.87411159602,0,1881.9910933106
941.01393490974,1,2701.35833940273
945.339916942544,1,2735.1754524923
808.913664504774,1,2522.40783114146
508.924761243481,0,1745.42905712816
703.471983315001,1,2361.5881978702
773.068185073972,1,2457.72298739936
679.44587450954,0,2044.45497826275
725.761822368401,1,2387.96254624703
558.280912765002,0,1829.65798854494
506.856954099068,0,1755.07633451042
911.164860812655,1,2649.19860093724
740.105903357974,1,2436.01388364709
638.740353678098,0,1961.4142875893
748.790682987541,1,2411.12188296708
1009.3721459679,1,2822.03029696788
754.400043349593,1,2448.77910753356
911.710696705585,1,2659.12779568699
905.131647186314,1,2651.58769299088
638.923577931769,0,1957.20160660748
814.381259632878,1,2481.53444569027
602.319876545242,0,1906.58854324501
478.951633079752,0,1719.27869416994
519.750130539234,0,1774.38441183297
677.691928280486,0,1996.11402725428
969.559364282846,1,2775.64618849297
715.721307678336,1,2364.43014475999
579.574303997279,0,1872.0675342535
734.556244624551,1,2444.09011885085
804.696278982713,1,2495.20774456634
505.719740208118,0,1745.20485243126
541.79796730335,0,1815.77452577365
408.758876548739,0,1607.43048259112
509.565911049442,0,1754.49493779014
566.884178377584,0,1858.52169835414
656.212635594521,0,1988.90608240752
911.514107945954,1,2645.77864925259
833.296214539591,1,2522.32930472062
740.946147953539,1,2423.38388675922
615.003780096072,0,1905.71629730115
693.968959384514,0,2021.84493787582
782.141836795159,1,2497.93711660619
624.39500175917,0,1938.11218568215
858.86051943382,1,2577.49932099803
864.618034965368,1,2612.3978148366
525.024305556162,0,1813.62246881083
587.963303487091,0,1901.64715471282
881.01081000089,1,2601.28178478761
446.917017918497,0,1658.25494636338
762.956484235949,1,2450.76924746406
735.024814245819,1,2375.24339919582
1179.38517967861,1,3061.43844392736
290.547948815957,0,1435.5360684009
573.880629786393,0,1859.51258203961
801.104300297568,1,2506.12509882359
951.148976450708,1,2730.38710800964
825.953062576074,1,2556.74281870869
485.744734666721,0,1727.55566510368
1035.90822537517,1,2837.26517575246
436.410066384737,0,1652.1945176206
533.047586814301,0,1795.37821935275
693.528941408,0,2041.08520334626
1033.83803633599,1,2880.37685845351
775.947488100733,1,2475.25443331894
809.559407715365,1,2550.13071874568
959.211639210523,1,2761.09841583888
847.716995247183,1,2607.45698344373
516.28931860536,0,1747.14299991011
806.458932709874,1,2495.53959936482
683.61700111329,0,2014.29981475219
967.39118430825,1,2744.88515458732
663.483298059554,0,1987.70136037476
470.933946661808,0,1715.57144016125
773.775155719993,1,2435.43975059137
753.175549139049,1,2419.21402044445
697.356047855443,0,2034.89778734719
541.517451682416,0,1804.7874029993
574.16280008826,0,1849.15620051277
698.106142526436,0,2071.22175520031
855.716521900649,1,2598.95224751908
645.331342914241,0,1972.76403483619
569.282579172191,0,1825.62330593051
294.369546182995,0,1500.22980700661
774.137475481097,1,2479.90672836881
764.101048749867,1,2470.82926355932
896.378629016453,1,2606.74024908872
920.008396346605,1,2675.55956865755
678.541590055808,0,2033.17493565093
894.777058931611,1,2649.92466156267
700.197032133388,1,2362.47820883125
598.538488647163,0,1909.61810513627
572.77051046718,0,1850.45295063506
647.958834938885,0,1966.92285443835
734.121916454061,1,2382.65748700662
695.889789458333,0,2065.58340025257
730.131668587755,1,2356.31831856355
729.841400773419,1,2389.1496923934
807.189903412553,1,2527.02640625226
659.022733766523,0,1984.38002690962
945.302118689759,1,2746.96832443398
765.654082971947,1,2465.31098802103
520.969622387638,0,1764.13967713887
658.502529370123,0,1986.55623792117
777.382457580268,1,2466.3043094354
638.341700187049,0,1962.89477930841
751.749257420886,1,2417.06067601286
765.159379124671,1,2435.39759185967
895.521652450754,1,2638.0350283757
602.245613390039,0,1921.61536350517
697.467870650802,0,2068.67401771392
614.846131705961,0,1910.19880328529
530.930069535507,0,1797.50157217603
422.654453323145,0,1613.96851132702
729.329358277284,1,2378.83046083314
790.234783779338,1,2473.1234593789
795.87372396849,1,2467.47614068858
491.501077380688,0,1697.10331572669
530.548321990362,0,1811.18252553613
528.826870774365,0,1801.35553243163
596.699275059867,0,1878.41459501148
725.529672722819,1,2407.45602454647
789.172514088611,1,2519.97315616169
577.745102391256,0,1815.61736389033
270.347974439991,0,1428.52706327433
843.073522256239,1,2589.16815647277
792.292715592017,1,2491.4811366417
594.86939491746,0,1881.84241619244
538.950798779532,0,1786.39433088238
655.00132048004,0,1964.9073750918
716.215984420386,1,2361.5899714755
808.480114538151,1,2470.60154319037
908.51426441114,1,2649.84622941426
572.66749024324,0,1878.73710389125
743.608426696525,1,2400.31463712614
900.126405055363,1,2681.49370484101
564.798676711138,0,1846.19702984688
666.585488060072,0,2002.09880621304
434.27979576949,0,1660.92911457418
743.113337517167,1,2395.88992818161
603.8212356514,0,1890.25094108424
561.259353664158,0,1833.41786115158
583.003379622201,0,1909.96265932151
766.675506039156,1,2458.54427222534
375.629649608251,0,1561.5550709506
636.173365011858,0,1931.92813884147
547.942351119318,0,1820.16482374839
555.682145754438,0,1841.37374043512
771.195194091605,1,2449.58034775233
752.763140440681,1,2411.38502342867
683.946946562953,0,2006.99208876851
780.627588490052,1,2466.54315161359
609.68426523278,0,1921.37080018758
396.505353199948,0,1614.15651238823
873.163192089721,1,2583.03572533064
665.396050345884,0,1982.0764860107
645.236684767763,0,1926.91910026796
723.627689406358,1,2387.64265847341
814.889833447659,1,2536.65675764619
763.913044930347,1,2450.95197944303
839.089809994797,1,2583.20995875249
706.920188926073,1,2372.04836350823
624.357153536333,0,1924.79323482992
654.932588746666,0,2011.33219027832
823.437396796881,1,2544.02397590388
572.609680580644,0,1870.47345858528
556.958485647821,0,1817.00102919419
747.021807382386,1,2415.54617697028
791.870996114997,1,2463.36852124498
446.337515869468,0,1668.05548088329
817.704794116349,1,2553.85521607526
701.788770289003,1,2343.53253503662
672.811706819506,0,2010.52156461646
866.0431603721,1,2614.74434727662
921.909230648239,1,2651.10968450906
527.890083850024,0,1764.44783951027
851.748156477099,1,2559.0718386632
605.189620753768,0,1913.80126232726
719.854197927863,1,2381.39067581387
772.138909708799,1,2483.14330117354
719.976644137691,1,2355.27598420244
480.570330650771,0,1712.0741100897
624.039732928789,0,1894.02772033207
930.949485600632,1,2728.79935182841
725.919042758094,1,2410.56513395202
574.626411388048,0,1849.12359894381
601.610694418059,0,1897.35964510195
858.634912980298,1,2585.255784006
751.912523479805,1,2463.77590505398
565.422018700946,0,1848.9009623988
700.939781688345,1,2359.66963831032
789.50057636136,1,2498.24230700138
958.382771191601,1,2751.36997567893
567.737577488598,0,1818.18517692706
643.00810672497,0,1979.31312623791
849.416502381064,1,2555.64225558932
631.131866058424,0,1946.06402762142
919.039861931885,1,2640.00393326742
856.486926542553,1,2589.0164504074
451.143854447975,0,1656.61500436182
763.593666434109,1,2401.81142980537
487.125561072214,0,1697.23735899722
480.296131499398,0,1692.02975453808
710.563145822175,1,2376.85535150883
708.504733297041,1,2368.9657634839
695.093773410162,0,2056.34213837448
889.642183609956,1,2623.8250655986
744.248182859536,1,2420.00798348657
599.036976924327,0,1906.78738894242
717.938243723643,1,2375.2061846063
622.840523651306,0,1912.12666140624
689.783263920019,0,2057.25756779483
527.798213224489,0,1825.05763232422
682.713327980625,0,2064.45205048973
715.440458777351,1,2391.01164887748
594.738476934529,0,1888.36362173764
706.184593640544,1,2356.7229421486
602.684747410228,0,1897.92051832218
603.398821080034,0,1899.84089486292
669.334176240044,0,2002.97189147154
773.626137649239,1,2420.98593927918
669.199451909421,0,2004.02374287183
728.603698588788,1,2397.61244502906
845.503628899169,1,2549.24804627833
657.21083832294,0,1950.6732979805
684.457109718735,0,2019.4864515598
776.688181180556,1,2402.60048060234
511.275632497642,0,1800.36439099132
781.573895343429,1,2486.17183934412
619.755462012552,0,1910.09978661741
529.293095982989,0,1794.24232748658
434.799434368652,0,1648.89006804797
592.753269569839,0,1855.92563698422
524.469660346057,0,1769.13580291378
523.232777737081,0,1804.16548337767
944.093700693,1,2693.02412490482
518.17800015572,0,1762.23908600127
849.626487616193,1,2559.53804430719
781.786846213026,1,2497.22131902902
567.281632723732,0,1847.10528920917
608.315395317794,0,1923.55930789619
638.470073074996,0,1973.13377215457
728.561405475522,1,2385.24077221747
647.751260656099,0,1949.05586321703
824.027129542748,1,2539.44272985492
656.096964654592,0,1976.97460034087
375.198068505514,0,1591.655872572
685.567483569493,0,2017.95228808937
422.206473062712,0,1627.09686770608
840.671670284813,1,2574.66225471925
587.847027784076,0,1868.4989732688
532.713784644975,0,1798.71166599472
611.274037705176,0,1926.8428768884
787.784602586379,1,2473.59140986945
412.216270103521,0,1594.091428951
738.072518725614,1,2413.36365242314
554.163735063075,0,1825.64836531082
698.722982794297,0,2007.68737150055
801.856286651122,1,2508.17600724024
785.444705003863,1,2480.80304252318
925.444249169259,1,2654.59094834626
719.362810174821,1,2368.52662519615
594.822557248507,0,1888.73134340386
1023.05608239658,1,2823.45150832704
654.513079260738,0,1992.80658707328
821.136966536202,1,2500.1844195387
839.648719918962,1,2540.38722443062
768.23531474094,1,2443.35570361944
913.81310350954,1,2699.59778316734
668.651324123088,0,1999.87190440835
515.289583136409,0,1752.49999654482
645.909463426998,0,1999.63359008416
617.918005077392,0,1922.25348813356
749.19940112717,1,2434.83757893379
560.005025185952,0,1862.44341851633
802.121623720026,1,2511.37334342709
525.417639972046,0,1814.13169047889
963.317426482502,1,2729.15771429305
917.445604638236,1,2708.14079603233
632.680758818337,0,1912.56313275742
721.01009333957,1,2362.00787772982
643.952450773363,0,1954.19946298301
519.034882414287,0,1783.21451465748
300.798103758848,0,1441.72818314177
696.235826010161,0,2056.01595862901
694.84401141264,0,2050.6666060648
946.353855856727,1,2733.1080019565
400.680677869175,0,1630.67023730715
600.674386209639,0,1872.50589855922
832.005698846505,1,2567.40804788276
751.358113000246,1,2421.72785414313
718.263078328568,1,2361.33250647915
606.885844823228,0,1874.78808519652
730.141790136103,1,2378.23194737164
664.614197796499,0,1990.93173231183
717.049167245534,1,2336.7688612845
613.310620706827,0,1912.76527530756
878.28473287575,1,2627.62922305702
858.990441718221,1,2562.52625420674
900.513731629702,1,2650.67364939759
644.924624330468,0,1940.48989179792
654.349494283241,0,1980.49055772024
647.458056364643,0,1989.08408041415
906.121714409204,1,2615.58492615792
655.04192621874,0,2028.69121797345
714.645271633785,1,2348.61290033966
757.178204308558,1,2454.5759008363
801.731883522817,1,2544.17985720546
659.84900916486,0,1970.89703328182
1051.89484965024,1,2864.33319157283
560.875801671276,0,1861.74670906686
486.016423945339,0,1712.67456730467
706.345399658472,1,2340.37568480749
965.116520500722,1,2779.29716634762
707.912549071805,1,2397.19767963746
716.458905995495,1,2370.14765581553
829.480392333723,1,2589.84279240009
685.154019284557,0,2065.80597325871
715.554481912933,1,2371.95929213938
881.272731352696,1,2605.63191424371
714.061903157916,1,2357.62774844893
587.170522158087,0,1908.79639250469
759.238632980899,1,2449.65828163728
536.271934901887,0,1817.2533857288
481.256136250646,0,1721.62980907623
681.593157256637,0,2026.04732694955
534.860621249741,0,1792.52064027
787.138460775963,1,2503.41242588547
677.957876596032,0,2010.41579444906
585.049807739147,0,1917.41196228528
943.434636781693,1,2726.88741305958
683.508918394601,0,2045.03004206624
913.255728139309,1,2699.39607091464
682.98684265054,0,2023.54119637869
650.607858762827,0,1940.56116616024
756.019147539571,1,2421.83604187396
854.483219640972,1,2593.58996770647
1105.8662570799,1,2982.86713001971
544.758119312613,0,1821.3023155077
672.485521203891,0,2025.51106897647
861.665696117699,1,2611.35937285639
751.243033794819,1,2447.42641307408
671.898456382199,0,2022.7989614576
504.571133720579,0,1753.02815927514
658.20126070365,0,2007.79569434871
672.28691373126,0,1998.34593110168
687.733375423965,0,2038.57104032502
941.83626905906,1,2702.56692608479
630.7090240743,0,1955.62002525763
463.592454877205,0,1705.40839022785
774.464961029669,1,2459.58583119896
683.206932427155,0,2025.35657341875
669.348039968204,0,2012.69637604373
795.33522442846,1,2470.38154695382
263.998906889268,0,1416.41209834439
616.951262085857,0,1930.81237892872
676.982225762362,0,2026.44431147137
790.793577364066,1,2482.80194279893
660.849010572346,0,1953.70471085951
549.229230638312,0,1838.80998986002
755.884917146887,1,2428.62537292018
702.916926478019,1,2366.7406028983
716.579322309291,1,2415.82772269667
873.485565538537,1,2587.11585154825
618.666930968236,0,1955.05922458724
512.619807487138,0,1761.57927159851
507.998110487021,0,1760.83095646492
546.410081831442,0,1808.97076089841
491.852413001791,0,1727.80860995553
692.616832839081,0,2015.9224577071
971.644109572471,1,2759.99098281327
685.07349014376,0,2037.06751319906
816.585568644608,1,2521.14784866278
534.610551222998,0,1769.53009783533
666.753282594731,0,1992.07474296771
784.914244389385,1,2485.62761142018
646.75609821174,0,1955.7197592364
817.789390220207,1,2514.88278072193
804.107106789911,1,2482.76812782763
605.090515662257,0,1919.46490641482
584.206203705804,0,1862.93652657867
1053.67260814017,1,2943.86766515458
671.117599546028,0,2026.93718766621
700.99290013213,1,2348.16960380517
691.818096305896,0,2037.7754739042
614.768967918944,0,1907.80741221493
560.953608445503,0,1847.05717323442
529.639722792895,0,1794.60522213161
