personid,perform_before,perform_during,wfh
29750,.0998843,-.4729579,0
29770,.1657384,-1.532117,0
29790,.1089609,-.6800748,0
29808,-.8523358,-.0000257,1
29838,-.5560032,-.7192456,0
29964,.1264521,-.4216152,0
29996,-.3249944,-.7022969,0
30002,-.3612972,-1.059389,0
30006,-.2527914,-.8718216,1
30014,.1473118,.0208065,1
30262,.5951926,-.1680637,0
30276,-.4032683,-.2014052,0
30308,.8003822,.5719499,1
30398,-.5332496,-.4146994,0
30448,-.4645049,-1.19633,1
30634,.387347,-1.136225,0
30972,-.6873196,-.3886404,1
31136,-.0980491,-.4657653,0
31150,.0920831,-.2476673,0
31206,-.1986703,-.3646541,0
31230,.1039641,-.765115,1
31292,.7918491,1.141245,1
31796,.7273031,-.5485646,1
31888,.9639436,.7554964,0
31922,.3256621,-.1598347,0
31936,-.2766256,-.170907,1
32320,.3495598,.0058247,0
32590,-.6204647,-1.481741,1
32804,-.2146294,-.5278938,0
33094,-1.240205,-1.307749,0
33128,-.2415117,-.150818,0
33278,-.3157631,-.1400779,0
33350,-.9163036,-.7784073,1
33352,-1.437374,-1.78726,0
33354,.359307,.0875684,0
33366,.3792847,-.5686489,0
33406,-.0923456,-1.045341,0
33410,-.150967,-.9976819,0
33874,-.0943425,-.4228391,0
34396,-1.447011,-1.145012,0
34526,-.436106,-1.027569,0
34890,-.5801046,-.620704,0
34956,-.5841376,-1.332749,0
35006,-.0760331,-.3818387,0
35344,.4494155,.8077641,1
35408,.494441,.0181378,0
35760,-.8278507,-1.220034,0
35822,-.7571065,-.8348526,0
36032,-.0572657,.1381395,1
36060,-.7615746,-.4164681,0
36288,.399302,-.1373352,0
36306,-.6017643,-.0735419,1
36314,.5181075,.6261615,0
36318,1.279939,1.015936,0
36494,-.6901062,-.7213289,1
36908,.3681956,.3903172,1
37276,-.0059642,-1.024036,0
37292,-.0090856,-.1742182,0
37294,-.0662721,.4712008,1
37296,-.1325578,-.5830244,1
37784,.360068,.0993044,1
37798,-.0642893,-.5801844,0
37804,-.1061869,-1.136237,1
37812,.3960644,-.0390859,0
37824,.3418739,-.0730819,0
37828,-.396975,-.4696903,0
37840,-.21268,-.3344446,1
38018,.0635058,-.7783679,1
38022,-.0685334,-.7021939,1
38024,-.1671094,.9468216,0
38028,1.214001,1.635123,1
38030,-.4110975,-1.023501,0
38034,-.5609048,-1.245308,0
38036,-.8480999,-1.690899,0
38038,-.0772586,-.3150709,1
38040,.139352,.1108866,1
38042,-.5090585,-.9414827,1
38046,-.4225259,-.6737165,0
38052,.0440156,-.0854328,1
38070,-.2194057,-.8491447,1
38074,.19166,-.5220673,0
38076,-.5068017,-.5446045,0
38290,-.0729016,.3104314,1
38552,-.4718052,-1.030661,0
38566,.2221888,.6470803,1
38580,.8025486,.876865,1
38712,.1066433,.3427917,1
38842,-.2296112,-2.605973,0
38862,-.2641704,-.5425682,0
38868,.107523,-.8220847,0
38870,-1.661627,-1.137693,0
38874,-.3538224,-.663431,0
38878,.6283792,.8285267,1
38888,-.0380441,-.120539,0
38896,-.5036049,-.5412353,0
38898,.1267211,.3709133,1
39048,.1902317,-.6931107,0
39094,-.3321635,-1.099483,0
39096,.2167713,.0222006,1
39098,-.0217363,-1.021649,0
39116,.4063326,.1999018,0
39136,-.4106549,-.5688139,0
39144,.2145498,.0954963,0
39164,-.2054256,-.0575236,0
39430,-.0269164,-.731977,0
39458,-.2947368,-.0995996,0
39466,-.1523309,-.2191744,0
39478,.1645773,-.5923643,0
39490,.5881421,.3505712,0
39500,-.3631925,-.7248447,0
39502,-.3812725,-.8861652,0
39512,.2240547,.2029064,1
39516,.3996033,.1074068,0
39524,-.0330978,-.6448549,0
39530,-.1795501,-1.346922,1
39540,1.122914,.0915641,0
39548,-.1051264,.0097517,1
39626,.3991517,.0843307,0
39634,1.551164,1.24336,1
39748,.3975597,.2443297,0
39754,-.1866402,-1.022216,0
39798,-.074847,-.8025407,0
39938,1.176701,-.0027853,0
39942,-.608797,.0437626,1
39972,.1630678,.2644052,0
39990,-.3177174,-.3464325,1
40008,.745678,-.1224232,0
40018,.017774,-.2423736,0
40034,.0821493,-.2348365,0
40062,.2300501,-.1362224,1
40076,-.3716129,-1.486162,0
40162,.1453227,-.0900845,0
40164,.5679427,-.2490054,1
40174,.0738382,-1.418024,0
40178,-1.456689,-1.200658,0
40192,.2455174,.2481602,1
40316,.1891457,.4843184,1
40318,.20649,-.3094342,0
40320,-1.130854,-1.189252,1
40322,.147504,.0127867,1
40328,.9261076,.1053586,1
40334,.3090879,.6068707,0
40336,-.5778066,-.8070272,0
40346,-.3788538,-1.471706,0
40444,.662192,.7067013,1
40456,.2619091,.1581939,0
40472,.4631469,.7366173,1
40490,-.0989068,-.1180412,1
41100,.1341616,.4971102,0
41156,.4230967,-.704799,0
41274,-.2219412,-.7161301,0
41278,-.1141394,-.5536925,0
41286,-.0412124,-.2232734,1
41304,-.5355574,-.6254838,0
41318,-1.232667,-.0129589,1
41320,-.3171842,-.6100563,1
41332,-.4220889,-1.593558,0
41334,-.254534,-.1912381,0
41340,-.2604155,.2990282,0
41344,-.3935646,-.4229672,0
41818,-.0875194,-.4292697,1
42096,-.36715,-2.133755,0
42098,-.0308016,-1.012252,0
42104,-.3351942,-.4960656,1
42108,.327063,.4471489,1
42112,-.1022941,.0987507,0
42140,-.0172199,.9758343,0
42146,-.0177748,.0152634,0
42152,.1911157,.0908473,0
42308,-.1768926,-.590012,1
42350,-.1150802,-.0123731,0
42584,-1.623733,-1.633145,0
42592,.0380214,-.2112653,1
42594,-.3284821,-.4029415,0
42618,-.979381,-1.071727,1
42624,.3466735,.6852777,1
42628,-.3744594,-.0388192,1
42632,.0785577,-.150944,0
42634,-1.010439,-.8216652,0
42682,.3614879,-3.014971,0
43254,-.0918574,1.127453,0
43258,-.8201579,-.640242,0
43264,-1.192137,-.7362108,1
43270,-.9827827,-1.068842,1
43278,-.3989113,-.1056864,1
43280,.1615875,.6293283,0
43286,-.0660753,-.0786629,1
43288,-1.095999,-1.48894,1
43500,.2941711,1.316907,0
43514,-1.178279,-1.2544,0
43520,-.4932391,-1.19767,0
43524,-.9622887,-.964696,0
43528,-1.464897,-1.785052,0
43534,-.6260247,-.1849664,1
43538,-.5521792,-1.022052,0
43542,-.2772952,-.7997749,0
43556,.2545418,-.7535911,0
43570,-.8854123,-.9342641,0
43926,-.6532614,-.6267514,1
43952,.0475652,-1.027453,0
44256,-.7687597,-.8029287,0
44266,-1.183859,-.7820183,1
44282,-.352974,-.2683027,0
44408,-.3494946,.4109419,1
44782,-.1558494,.0579037,1
44784,-.7723346,-.5125182,1
44794,-1.087347,-1.961498,0
44800,-.3714114,-.5404198,0
45238,-.0334879,.6949182,1
45254,-1.101898,-1.161011,0
45442,-.9924657,-1.022059,0
47274,-.8443582,-.4086439,0
103790,-1.471733,-1.605802,0
104004,-.1207848,-.5300515,0
104006,.18475,-.1518432,0
104018,.2063558,.0965671,0
104020,-.0586924,-.5001889,0
104026,-1.891583,-.047024,0
104028,-.4502499,-.2109563,0
104032,.0418418,-.4256581,0
104034,.3144813,-.2650087,0
104040,-.5089919,-.7912695,0
104042,-.4127929,-.8884014,0
104044,.3599933,-.308581,0
104046,-.1268166,-.2344927,0
104054,-.2608651,-.5138121,0
104058,-.025141,-.5488263,0
104066,-.2572018,-.7523063,0
104090,-.3241737,-.5047942,0
104092,-.4044396,-.2247002,0
104100,.1671839,-.2100078,0
104102,.2141369,.0705138,0
104104,.7183923,.171995,0
104106,-.3665511,-.1504465,0
104110,.5514144,.3952901,0
104112,.2873343,-.3614809,0
104124,-.1338066,-.7086949,0
104126,-.0182901,-.185375,0
104128,.0166346,-.1279801,0
104132,.2451926,.3748258,0
104134,.7519658,-.042775,0
104144,.3054577,.1582679,0
104160,.5184495,-.0875852,0
104176,.7464602,.0054332,0
104192,.4819372,-.4342884,0
104196,.3034827,.5845673,0
104198,.165566,.079214,0
104200,.2222482,-.090014,0
104208,-.5410619,-.5112488,0
104212,1.576732,2.794539,0
104214,.1607175,-.214338,0
104216,-.1835821,-.5062609,0
104222,-.0773362,-.494751,0
104224,.6829576,-.2085571,0
104226,-.1722484,-.1788798,0
104236,.8321272,.4709897,0
104238,.8249272,.3429456,0
104242,-.5137845,-1.043412,0
104244,.1580616,-.4294377,0
104250,-.7431515,-1.51659,0
104252,.7694323,.4874297,0
104254,.4643486,-.1793534,0
104256,-.2514353,-.4796219,0
104258,.1890852,-.4093594,0
104264,.2520223,.0509685,0
104268,.2736867,.5705022,0
104284,.3860833,.3924485,0
104292,.0671756,.2316362,0
104294,.4199597,.2695611,0
104296,.0550062,-.8165302,0
104300,.1544251,-.0627808,0
104304,.5167801,.381147,0
104310,.1440498,.0964004,0
104314,.3741354,-.3029897,0
104322,.3725377,.5007197,0
104326,.3039564,.298619,0
104328,.6283941,.6666033,0
104334,.4826856,.1812956,0
104350,-.2360279,-.2581802,0
104352,.0777329,-.5648926,0
104354,.6164041,.1925893,0
104356,.4748867,-.2595583,0
104362,1.058805,.493932,0
104366,-.154648,-.1766958,0
104368,.4722657,.2035898,0
104374,.4387612,.5725659,0
104376,.0431599,-.3173353,0
104386,-.0547218,.0063614,0
104390,-.2591828,-.3074477,0
104394,-.250647,-.4007561,0
104402,.2329213,-.1149208,0
104404,-.3995727,-.5242114,0
104408,-.1357692,-.2939711,0
104410,.0484094,-.3498574,0
104414,.3300093,-.3232211,0
104422,.5761779,-.3651324,0
104424,.3122259,-.1731029,0
104426,.275261,-.2401368,0
104430,.1973985,-1.045148,0
104432,.2433565,-.1636453,0
104434,.2833848,.0178389,0
104446,.1500039,-.4923054,0
104448,.1844653,-.072321,0
104458,.3674731,-.1542356,0
104460,-.4017222,-.5020992,0
104470,.0175015,-.1971653,0
104472,.241367,-.0408923,0
104474,-.2183099,-.6796387,0
104476,-.1403007,-.491153,0
104486,.3740664,-.0669513,0
104488,.4955099,-.3655471,0
104492,-.0519712,.2021549,0
104494,.1805726,-.0783529,0
104498,1.136289,.8907984,0
104500,.3478568,-1.270802,0
104502,-.2174484,-.2771589,0
104504,-.0029898,-.0465256,0
104506,.4573146,.3930049,0
104512,-.4371276,-.536508,0
104518,-1.744501,-.1778552,0
104520,.385605,.1380187,0
104524,.1203741,-.0023889,0
104528,-.3733892,-.82166,0
104544,.1270648,.3340889,0
104546,.5620851,.2775372,0
104548,-.0792937,-1.035309,0
104554,-.3100292,-.5865062,0
104556,.8752705,.4290992,0
104558,2.193637,-.1505271,0
104576,.1693628,-1.560891,0
104580,.7237797,.6624057,0
104594,.8307811,.5469498,0
104598,-.1840822,-.1820485,0
104604,1.031998,1.175701,0
104612,-.1190956,-.5319263,0
104622,.287334,.0046845,0
104632,-.1905926,-.0477759,0
104634,-.1915616,-.7423815,0
104636,.3330538,.2157086,0
104638,.9155052,-.3248898,0
104640,.0842661,.031953,0
104642,.026495,-.0861403,0
104656,.1181454,-.1703523,0
104678,-.094072,-.6725838,0
104684,-.0146062,-.6933351,0
104698,.1439176,.167322,0
104702,-.0303114,-.2317642,0
104710,.290514,.0105603,0
104712,.0661258,-.2341668,0
104714,.0181788,-.431279,0
104716,.200569,-.1013995,0
104720,.5004478,.3099322,0
104722,-.6250325,-.6205609,0
104728,-.658138,-.7808095,0
104730,-.0469778,-.3148967,0
104732,-.0106984,.0016679,0
104738,.1319976,-.4762003,0
104740,.042359,-.2626665,0
104746,.4178771,.3706994,0
104748,.3684617,.1553889,0
104752,.0830211,.0729596,0
104768,.2643907,-.300249,0
104772,.3891521,.5535835,0
104774,.5384204,.4555152,0
104792,.5273851,.0681539,0
104794,.3511261,-.0509453,0
104796,-.0965156,-.2879551,0
104802,.7120827,-.5649737,0
104806,.5136014,.6666353,0
104808,-.0865967,-.3565252,0
104812,.3821086,.7214679,0
104818,-.3491898,-.4393482,0
104826,-.1559974,-.3597056,0
104828,.5005892,-.0290138,0
104832,-.6619676,-.5180858,0
104840,.2660231,-.0812747,0
104850,.0698751,.7829909,0
104852,.6760626,-.126286,0
104856,.1437882,-.6313173,0
104858,.1621612,-.1979414,0
104860,.3262512,-.0273794,0
104868,-.3818377,-.4977875,0
104870,-.3009846,-.2936464,0
104874,-.2569866,-.027581,0
104878,-.3396343,-.155784,0
104880,.1901305,-.4380802,0
104886,.180894,-.0317699,0
104888,.0237213,-.0752479,0
104894,.5264775,.1599211,0
104912,.4597447,-1.548913,0
104914,.4375573,-.6573887,0
104920,1.090347,-2.122736,0
104922,.2056353,-.527289,0
104926,.7597453,.0101428,0
104928,-.3287163,-.3847442,0
104930,.1539744,-.8044061,0
104932,.2873157,-1.525338,0
104938,.6232666,.1739938,0
104942,.1803351,.1652864,0
104944,.3574156,.4165471,0
104958,.3400039,.3556289,0
104964,.6737527,.7812912,0
104970,.9845962,.8507245,0
104972,.7098163,.2873943,0
104980,.4469963,-.1777753,0
104990,.8548222,.4435839,0
104992,-.3624963,.1359165,0
104994,.0486481,-1.606064,0
105004,.1748568,.1522983,0
105014,.4848376,.2538673,0
105026,.4469806,.2321624,0
105028,.3277735,-.4896258,0
105032,.2605515,-.2369352,0
105036,.318077,.3313763,0
105038,-.6118058,-1.053656,0
105042,.8381945,.2245877,0
105044,.3494135,-.1815799,0
105048,-.4639787,-.6007692,0
105050,.6816029,-.0702365,0
105068,-.1985371,-.6964716,0
105070,.3654108,-.1710135,0
105074,.3960067,.012592,0
105076,-.0347333,-.5076301,0
105082,.2351077,-.1304035,0
105084,-.159728,-.2875368,0
105088,.007221,-.6505109,0
105090,.6428262,.3144604,0
105092,.080617,.1312427,0
105094,-.1173026,-.2657976,0
105096,-.0166418,-.5867757,0
105104,-.4312387,-.3825796,0
105106,.1039333,.3245738,0
105108,.1268675,-1.308936,0
105112,.1027552,-.422403,0
105114,-.0662893,-.5467492,0
105122,.6788446,.1672987,0
105130,-.0687097,-.629176,0
105132,-.3861107,-1.105477,0
105140,-.175943,-.0968984,0
105148,.6001877,.1696702,0
105160,-.1123992,-.3577902,0
105162,.1082105,-.2433702,0
105168,.3860476,.063908,0
105176,.4934377,.1396858,0
105178,.5541659,.2176612,0
105188,.5095813,-.5927916,0
105194,.5958611,.2547063,0
105198,.4402184,.2021426,0
105200,.5000805,.5042012,0
105202,.074247,.0480123,0
105204,-.4041878,-.1482327,0
105210,.1052343,-.0250525,0
105212,.3918549,.3055043,0
105214,.1782542,.0232376,0
105230,-.522871,-.7500632,0
105240,-1.11963,-.2974656,0
105246,.4407803,.2303419,0
105248,.3982017,.1984212,0
105256,.0754298,-.1483771,0
105258,.2171898,-.1831807,0
105262,-.0841969,-.441595,0
105266,-.0005173,.2288477,0
105268,.0812776,.0237787,0
105272,-.218511,-.1826508,0
105280,.0287755,-.2504033,0
105284,.5108069,.0852515,0
105286,-.5796138,-.7336431,0
105290,.4915285,.1600378,0
105296,.0192581,-.4585575,0
105302,-.0752366,.2387102,0
105308,.5176253,.5805151,0
105310,.0503434,-.3710271,0
105312,.0922072,-.223016,0
105316,.107052,-.0892223,0
105320,.5061409,-.138632,0
105324,-.1267545,-.3404584,0
105330,.3869501,-.2459969,0
105332,.1626151,-.1950212,0
105336,.6314141,-.1454315,0
105340,.2961842,.1523267,0
105342,.279773,.48754,0
105346,.1415731,-.2590208,0
105348,.2323083,-.1113783,0
105356,.0705479,-2.405332,0
105360,.1841513,-.4629596,0
105368,.0884177,.3628448,0
105370,-.3642609,-.3309411,0
105372,.1256716,.3855997,0
105374,-.3887758,-.6546612,0
105376,.5265704,-.0503867,0
105378,.0311947,-.1022685,0
105380,.3193816,.1990633,0
105384,.448389,.32475,0
105388,.3513898,-.0028535,0
105390,-.6475841,-.3843096,0
105392,.1729733,.1306181,0
105396,-.2206281,-.191147,0
105398,.4881065,-.3100452,0
105400,-.0754997,.0898223,0
105402,.3013953,-.0532089,0
105404,-.1871805,-.5578457,0
105406,.0364993,.089288,0
105412,-.703707,-1.28131,0
105416,-.1426867,-.2868238,0
105418,.2918518,-.5054055,0
105424,-.4857059,-.2956538,0
105426,-.1302826,-.5542547,0
105434,.1700105,-.1095916,0
105440,-.0489862,.1364222,0
105448,-.4667765,-.7592309,0
105452,-.0970154,-.1006049,0
105458,-.4948275,-.9089683,0
105460,.0578048,-.5529126,0
105462,.1973336,.0275535,0
105466,.0029588,-.2089951,0
105468,-.0022991,.0996518,0
105472,-.0985268,-.4014808,0
105474,.4322604,.2368948,0
105476,-.3903346,-.3504209,0
105484,.6652712,.1308428,0
105486,.368074,.2080837,0
105488,-.0091238,-.357419,0
105492,-.3676229,-.2965937,0
105498,-.2165955,.0493247,0
105500,-.1040414,-.2008036,0
105508,-.404879,-.5206577,0
105510,1.043356,.9057356,0
105520,-.381434,-.3829254,0
105522,-.0965568,-.1093646,0
105526,-.0964289,-.4114005,0
105530,.2133113,.4908339,0
105532,-.0669494,-.0984632,0
105536,.5716496,.2457974,0
105538,-.0625661,-.4240827,0
105550,-.2867148,.0355534,0
105552,.0578566,-.3125178,0
105566,.0430834,-.0555548,0
105570,-.2883811,-.3987803,0
105572,.9090065,.4446992,0
105574,-.1840905,-.069779,0
105582,.1022066,-.2530445,0
105590,.0519017,.2091401,0
105594,.2922295,.1318194,0
105602,-.2636353,-.5083518,0
105610,.7250784,-.299561,0
105624,.540577,.4087075,0
105636,-.1922858,.2576771,0
105640,.2681765,.8194476,0
105648,-.1784516,-.9832053,0
105650,.0128906,-.2289645,0
105652,-.1509214,-.2257597,0
105654,-.0184517,-.0102402,0
105656,.0348556,-.1541225,0
105660,.009705,.2415231,0
105662,-.1522951,-.0108469,0
105664,-.4249714,-.0950899,0
105674,-.2678593,-.1079285,0
105676,-.2415602,.0104156,0
105682,-.7522741,-.5986706,0
105686,-.3758505,-.3060518,0
105688,-.7167845,-.8902385,0
105690,-.0271327,.0855478,0
105692,-.6697927,-.8143488,0
105694,-.1690086,.017789,0
105696,-.4238266,-.8391328,0
105698,-.300925,-.2031982,0
105700,.6504961,.0892607,0
105704,-.0584081,-.6612447,0
105706,.3021672,-.1356123,0
105708,-.5443723,-.504895,0
105710,-.0970935,-.4651434,0
105712,-.6637081,-1.86161,0
105714,-.2226533,-.2485381,0
105720,.1295353,.1261108,0
105724,-.3848113,-.1919036,0
105730,.2070274,-.0596762,0
105732,.0659279,-.0692881,0
105734,-.0881065,.2337879,0
105738,-.0750458,-.1186481,0
105742,-.2657904,-.4394992,0
105744,.1048314,.3738855,0
105746,-.480285,-.803476,0
105758,.1736893,-2.529374,0
105760,-.5541313,-.3067238,0
105772,-.5124207,-.5509045,0
105778,.2709311,.1205478,0
105780,-.2935763,-1.076901,0
105782,-.201936,.1004904,0
105784,-.3125888,-.0285949,0
105794,.6414791,.2791745,0
105802,.063554,-.0117441,0
105804,.4923235,.8741387,0
105806,.0709989,.2155676,0
105816,-.2971681,-.0395512,0
105824,-.5123307,-.2075211,0
105828,-.1525274,-.1358006,0
105830,-.2680304,.1281375,0
105834,-.4534791,-.4352899,0
105838,-.2881693,-.3081693,0
105846,.2829681,.0133838,0
105854,-.9460615,-1.414883,0
105860,-.6499109,-.6106936,0
105862,-.9516959,-.5081151,0
105864,-.3330124,-.3928684,0
105868,-.7431039,-1.001459,0
105872,-.0153904,.2287391,0
105874,-.3425744,-.0245178,0
105876,-.0889179,-.346903,0
105880,-.2903911,-.4316417,0
105884,-.3583347,-.6766928,0
105898,-.3144042,.2481081,0
105906,-.2634872,.7663525,0
105914,-.7610756,-.3073293,0
105918,-.3991636,.1046209,0
105924,-.5574873,-.0680087,0
105926,-.1700958,-.0120251,0
105928,-.2964179,.0886621,0
105930,-.7669377,-.0073211,0
105934,-.1287213,.341381,0
105936,-.5956062,.1106336,0
105938,-.4607314,-.271165,0
105940,-.3846008,-.1977866,0
105948,-.3929113,.0623867,0
105950,-.8707094,-.3306272,0
105956,-.4986221,-.5434684,0
105968,1.270324,-.5805434,0
105980,-.142437,.0306568,0
105982,1.428378,-.4140113,0
105998,-.2575385,-.3771521,0
106010,-.2634445,-.0145519,0
106024,-.1866549,-.4120775,0
106036,-.2405411,.0641908,0
106052,.1963499,.4463395,0
106056,-.450074,-.0421604,0
106060,-.422054,-.1952996,0
106066,-.3088191,.6251881,0
106068,-.2589616,-.5995114,0
106070,.3671152,.9439506,0
106072,.0906738,.6073537,0
106076,-.3427838,-.2927744,0
106078,-.2514856,.3203198,0
106084,1.074585,.8396924,0
106086,-.6231863,-.0192528,0
106108,-.2433307,-.5045937,0
106110,.2122827,-.2901249,0
106118,-.3015642,-.0260454,0
106122,-.318309,-.380178,0
106124,-.4766884,-.6065012,0
106134,-.2949397,-.3535789,0
106140,.4118886,.1295161,0
106142,.1226379,.0407605,0
106158,-.4446952,-.215858,0
106168,-.083942,-.8823095,0
106180,-.395865,-.1378244,0
106182,-.3835655,.3016568,0
106186,-.5079625,-.3714308,0
106190,-.7151858,-.1690668,0
106196,-.1574088,-.4619781,0
106200,-.8361829,-.1687427,0
106202,-.7719768,-1.210606,0
106206,-.6317847,-.4648758,0
106208,-.3289059,.20701,0
106212,-.6746138,-.6875051,0
106214,.1556503,.2477913,0
106222,-.1809289,-.3611259,0
106224,-.2074895,-.2298132,0
106226,.0047845,.6092025,0
